PointNumber,PointName,LogicalDisplayReference,PropagateInitialValue,SetNonUpdate,ManualOverride,ManualEntry,Events,AnalogDemandScan,StateCalculator,AssetID,PICollection,PIValueTag,PIQualityStorage,PIQualityTag,ToggleReleaseThreshold,ToggleInhibitThreshold,eDNACollection,eDNAExtIdentifier,eDNAQualityStorage,eDNASecurityGroup,PI_Digital_Set_Number,DOMDeviceType,TimeBasedAlarmDelay,ProficyCollection,ProficyTagName,ProficyQualityStorage,TransientStateDelay,COBECollection,InterrogationResponse,URLtype,URLDescription,URL,InitialValue,LogRoutAssnRefName,StationName,GroupName,MapboardFunctionGroup,StateFeatGroupAssnStateNumber,AbnormalSetting,TriggerRefName,DataDivisionRefName,VoltageBase,AORRefName,MenuRefNumber,AltDataSourcePriority,AltDataSourceIdentifier,UtilizationIdentifier,AltDataSourceInitiation,AltDataSourceRestoration,ControlProgramRefName,ControlStateGroupSet,PointPosition,StartControlState,LayoutType,LayoutNumber,StateControlAssnStateNumber,JogPoint,Command,PulseDuration,OperateTime,DesiredEndState,Priority,RetryLimit,TripCloseControlCode,AllowedControlState,CntlValidationProgRefName,ValidationVersionNum,IndicationStateGroupSet,IndicationPointPosition,IndicationBitPosition,IndicationLayoutType,IndicationLayoutNumber,ScanBlockRefName,SetEntryNumber,AssocDevicePointNumber,AnalogPointNumber,WarningRequired,WarningAckRequired,WarningMessage,CollectToHistoricalSchedRef,ActionDescriptionSetRef,CircuitLabelName,SubstationName,DeviceTypeName,LongName,AltLongName,Input_Group_Name,DOG_Reference,AlarmProfileReference,OPCTagName,EPDC_Signal_Reference,SlavePointPosition,SlaveBitPosition,SlaveLayoutType,SlaveLayoutNumber,SlaveControlPointPosition,SlaveStartControlState,SlaveControlLayoutType,SlaveControlLayoutNumber,
11947,BANNING HL REC,maraschino,No,Yes,No,Yes,Yes,No,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Yes,NULL,XA21 Quality,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,AUTO,All,MARASCHINO,NULL,NULL,1!2,Yes!No,NULL,MIR DAC1 Telem,115KV,ALL-VISTA,NULL,NULL,NULL,NULL,NULL,NULL,SVCD,506,105,1,Dnp,1151,1!2,No!No,0!1,NULL!NULL,15!15,1!2,70!70,1!1,NULL!NULL,NULL!NULL,NULL!NULL,NULL!NULL,506,222,0,Dnp,1153,Dnp 4 sec status,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1!2!3,Class 3!Class 16!Class 3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
11948,BANNING DL REC,maraschino,No,Yes,No,Yes,Yes,No,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Yes,NULL,XA21 Quality,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SOLID,All,MARASCHINO,NULL,NULL,1!2,No!Yes,NULL,MIR DAC1 Telem,115KV,ALL-VISTA,NULL,NULL,NULL,NULL,NULL,NULL,SVCD,506,106,1,Dnp,1151,1!2,No!No,0!1,NULL!NULL,15!15,1!2,70!70,1!1,NULL!NULL,NULL!NULL,NULL!NULL,NULL!NULL,506,223,0,Dnp,1153,Dnp 4 sec status,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1!2!3,Class 3!Class 16!Class 3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
11958,BANNING S311L DIFF ONLY,maraschino,No,Yes,No,Yes,Yes,No,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Yes,NULL,XA21 Quality,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,AUTO,All,MARASCHINO,NULL,NULL,1!2,Yes!No,NULL,MIR DAC1 Telem,NULL,ALL-VISTA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,506,224,0,Dnp,1153,Dnp 4 sec status,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1!2!3,Class 2!Class 16!Class 2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
11959,BANNING S311L CH TRBL,maraschino,No,Yes,No,Yes,Yes,No,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Yes,NULL,XA21 Quality,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NORMAL,All,MARASCHINO,NULL,NULL,1!2,No!Yes,NULL,MIR DAC1 Telem,NULL,ALL-VISTA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,199,225,0,Dnp,1153,Dnp 4 sec status,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1!2!3,Class 2!Class 16!Class 2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
12348,CAP 2 33KV TB DISC,banning,No,No,Yes,Yes,Yes,No,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Yes,NULL,XA21 Quality,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CLOSE,All,BANNING,NULL,NULL,1!2,Yes!No,NULL,Calc,33KV,ALL-DEVERS,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,516,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1!2!3,Class 16!Class 16!Class 16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
13214,NO.2 BK SP RESET,maraschino,No,No,No,Yes,Yes,No,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Yes,NULL,XA21 Quality,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,All,MARASCHINO,NULL,NULL,NULL,NULL,NULL,MIR DAC1 Telem,NULL,ALL-VISTA,NULL,NULL,NULL,NULL,NULL,NULL,SVCD,69,102,1,Dnp,1151,1,No,1,NULL,NULL,1,70,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1!2!3,Class 16!Class 16!Class 16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
13219,POLE  TOP DISC 802,elcasco115ovw,No,No,Yes,Yes,Yes,No,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Yes,NULL,XA21 Quality,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CLOSE,All,EL CASCO POLE SW,NULL,NULL,1!2,Yes!No,Breaker Change,Calc,115KV,ALL-VISTA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,516,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1!2!3,Class 16!Class 16!Class 16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
13220,POLE  TOP DISC 753,elcasco115ovw,No,No,Yes,Yes,Yes,No,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Yes,NULL,XA21 Quality,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CLOSE,All,EL CASCO POLE SW,NULL,NULL,1!2,Yes!No,Breaker Change,Calc,115KV,ALL-VISTA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,516,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1!2!3,Class 16!Class 16!Class 16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
13221,POLE  TOP DISC 795,elcasco115ovw,No,No,Yes,Yes,Yes,No,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Yes,NULL,XA21 Quality,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CLOSE,All,EL CASCO POLE SW,NULL,NULL,1!2,Yes!No,Breaker Change,Calc,115KV,ALL-VISTA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,516,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1!2!3,Class 16!Class 16!Class 16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
13222,POLE  TOP DISC 796,elcasco115ovw,No,No,Yes,Yes,Yes,No,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Yes,NULL,XA21 Quality,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CLOSE,All,EL CASCO POLE SW,NULL,NULL,1!2,Yes!No,Breaker Change,Calc,115KV,ALL-VISTA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,516,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1!2!3,Class 16!Class 16!Class 16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
13223,POLE  TOP DISC 797,elcasco115ovw,No,No,Yes,Yes,Yes,No,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Yes,NULL,XA21 Quality,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CLOSE,All,EL CASCO POLE SW,NULL,NULL,1!2,Yes!No,Breaker Change,Calc,115KV,ALL-VISTA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,516,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1!2!3,Class 16!Class 16!Class 16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
13224,POLE  TOP DISC 604,elcasco115ovw,No,No,Yes,Yes,Yes,No,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Yes,NULL,XA21 Quality,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CLOSE,All,EL CASCO POLE SW,NULL,NULL,1!2,Yes!No,Breaker Change,Calc,115KV,ALL-VISTA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,516,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1!2!3,Class 16!Class 16!Class 16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
13225,POLE  TOP DISC 603,elcasco115ovw,No,No,Yes,Yes,Yes,No,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Yes,NULL,XA21 Quality,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CLOSE,All,EL CASCO POLE SW,NULL,NULL,1!2,Yes!No,Breaker Change,Calc,115KV,ALL-VISTA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,516,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1!2!3,Class 16!Class 16!Class 16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
13226,POLE  TOP DISC 722,elcasco115ovw,No,No,Yes,Yes,Yes,No,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Yes,NULL,XA21 Quality,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CLOSE,All,EL CASCO POLE SW,NULL,NULL,1!2,Yes!No,Breaker Change,Calc,115KV,ALL-VISTA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,516,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1!2!3,Class 16!Class 16!Class 16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
13227,POLE  TOP DISC 810,elcasco115ovw,No,No,Yes,Yes,Yes,No,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Yes,NULL,XA21 Quality,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CLOSE,All,EL CASCO POLE SW,NULL,NULL,1!2,Yes!No,Breaker Change,Calc,115KV,ALL-VISTA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,516,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1!2!3,Class 16!Class 16!Class 16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
13228,POLE  TOP DISC 506,elcasco115ovw,No,No,Yes,Yes,Yes,No,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Yes,NULL,XA21 Quality,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CLOSE,All,EL CASCO POLE SW,NULL,NULL,1!2,Yes!No,Breaker Change,Calc,115KV,ALL-VISTA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,516,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1!2!3,Class 16!Class 16!Class 16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
13229,POLE  TOP DISC 508,elcasco115ovw,No,No,Yes,Yes,Yes,No,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Yes,NULL,XA21 Quality,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CLOSE,All,EL CASCO POLE SW,NULL,NULL,1!2,Yes!No,Breaker Change,Calc,115KV,ALL-VISTA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,516,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1!2!3,Class 16!Class 16!Class 16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
